atlas_id,created_at,provider,lat,lon,width,height
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4947,66.0396,0.0773,0.0298
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4947,66.1169,0.0772,0.0298
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4947,66.1942,0.0773,0.0298
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4663,65.8852,0.0773,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4663,65.9624,0.0772,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4663,66.0396,0.0773,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4663,66.1169,0.0772,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4663,66.1942,0.0773,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4378,65.8852,0.0773,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4378,65.9624,0.0772,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4378,66.0396,0.0773,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4378,66.1169,0.0772,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4378,66.1942,0.0773,0.0299
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4093,65.8852,0.0773,0.03
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4093,65.9624,0.0772,0.03
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4093,66.0396,0.0773,0.03
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4093,66.1169,0.0772,0.03
66,2013-10-20 06:24:58,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,56.4093,66.1942,0.0773,0.03
67,2014-04-09 20:07:23,http://a.tile.openstreetmap.fr/hot/{Z}/{X}/{Y}.png,-27.6394,153.1052,0.0772,0.048
68,2013-03-28 21:21:23,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,-37.3881,144.3232,0.0772,0.0429
69,2013-10-27 17:05:22,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,-27.6266,153.0664,0.0772,0.0479
69,2013-10-27 17:05:22,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,-27.6266,153.1436,0.0773,0.0479
69,2013-10-27 17:05:22,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,-27.6722,153.0664,0.0772,0.0479
69,2013-10-27 17:05:22,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,-27.6722,153.1436,0.0773,0.0479
70,2014-01-06 07:45:52,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,21.315,-79.4751,11.272,7.344
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1414,123.5987,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1414,123.6038,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1414,123.609,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1414,123.6141,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1414,123.6193,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1414,123.6245,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1448,123.5987,0.0052,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1448,123.6038,0.0051,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1448,123.609,0.0052,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1448,123.6141,0.0051,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1448,123.6193,0.0051,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1448,123.6245,0.0052,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1482,123.5987,0.0052,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1482,123.6038,0.0051,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1482,123.609,0.0052,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1482,123.6141,0.0051,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1482,123.6193,0.0051,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1482,123.6245,0.0052,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1516,123.5987,0.0052,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1516,123.6038,0.0051,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1516,123.609,0.0052,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1516,123.6141,0.0051,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1516,123.6193,0.0051,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1516,123.6245,0.0052,0.0036
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1549,123.5987,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1549,123.6038,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1549,123.609,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1549,123.6141,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1549,123.6193,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1549,123.6245,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1583,123.5987,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1583,123.6038,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1583,123.609,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1583,123.6141,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1583,123.6193,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1583,123.6245,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1618,123.5987,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1618,123.6038,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1618,123.609,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1618,123.6141,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1618,123.6193,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1618,123.6245,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1652,123.5987,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1652,123.6038,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1652,123.609,0.0052,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1652,123.6141,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1652,123.6193,0.0051,0.0035
71,2012-09-19 18:47:27,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-10.1652,123.6245,0.0052,0.0035
72,2015-01-12 09:03:02,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,44.1929,5.0053,0.0015,0.0007
72,2015-01-12 09:03:02,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,44.1929,5.0068,0.0015,0.0007
72,2015-01-12 09:03:02,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,44.1923,5.0053,0.0015,0.0007
72,2015-01-12 09:03:02,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,44.1923,5.0068,0.0015,0.0007
72,2015-01-12 09:03:02,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,44.1915,5.0053,0.0015,0.0008
72,2015-01-12 09:03:02,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,44.1915,5.0068,0.0015,0.0008
73,2013-07-22 02:54:48,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,47.4661,8.5627,0.1519,0.0719
73,2013-07-22 02:54:48,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,47.4661,8.7145,0.1519,0.0719
74,2014-06-20 13:15:15,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,45.5118,-122.7142,0.0773,0.0379
74,2014-06-20 13:15:15,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,45.5118,-122.637,0.0772,0.0379
75,2012-10-11 00:15:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-8.5911,118.3762,0.061,0.0764
76,2014-11-03 10:06:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,42.4111,-83.0463,0.0023,0.0021
76,2014-11-03 10:06:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,42.4111,-83.0443,0.0023,0.0021
76,2014-11-03 10:06:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,42.4091,-83.0463,0.0023,0.0021
76,2014-11-03 10:06:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,42.4091,-83.0443,0.0023,0.0021
77,2014-09-21 20:09:30,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-6.1349,106.7233,0.0137,0.0095
78,2014-02-06 05:34:02,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,-16.499,-68.185,0.0813,0.0494
78,2014-02-06 05:34:02,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,-16.499,-68.1077,0.0813,0.0494
79,2014-05-08 08:02:56,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,43.5481,10.373,0.0374,0.0189
79,2014-05-08 08:02:56,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,43.5481,10.4104,0.0373,0.0189
79,2014-05-08 08:02:56,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,43.5301,10.373,0.0374,0.0189
79,2014-05-08 08:02:56,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,43.5301,10.4104,0.0373,0.0189
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7267,90.3932,0.0051,0.003
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7267,90.398,0.0051,0.003
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7267,90.4029,0.0051,0.003
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7238,90.3932,0.0051,0.0029
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7238,90.398,0.0051,0.0029
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7238,90.4029,0.0051,0.0029
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7208,90.3932,0.0051,0.003
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7208,90.398,0.0051,0.003
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7208,90.4029,0.0051,0.003
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7178,90.3932,0.0051,0.0029
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7178,90.398,0.0051,0.0029
80,2013-07-06 01:18:24,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.7178,90.4029,0.0051,0.0029
81,2013-09-24 15:57:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,48.2105,16.3723,0.0557,0.0259
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.262,-120.1553,0.0772,0.0418
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.262,-120.078,0.0773,0.0418
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.262,-120.0008,0.0772,0.0418
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.262,-119.9236,0.0773,0.0418
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.2221,-120.1553,0.0772,0.0418
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.2221,-120.078,0.0773,0.0418
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.2221,-120.0008,0.0772,0.0418
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.2221,-119.9236,0.0773,0.0418
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1822,-120.1553,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1822,-120.078,0.0773,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1822,-120.0008,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1822,-119.9236,0.0773,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1423,-120.1553,0.0772,0.0419
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1423,-120.078,0.0773,0.0419
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1423,-120.0008,0.0772,0.0419
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1423,-119.9236,0.0773,0.0419
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1023,-120.1553,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1023,-120.078,0.0773,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1023,-120.0008,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.1023,-119.9236,0.0773,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.0623,-120.1553,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.0623,-120.078,0.0773,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.0623,-120.0008,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.0623,-119.9236,0.0773,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.0223,-120.1553,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.0223,-120.078,0.0773,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.0223,-120.0008,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,39.0223,-119.9236,0.0773,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,38.9823,-120.1553,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,38.9823,-120.078,0.0773,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,38.9823,-120.0008,0.0772,0.042
82,2013-12-25 11:33:41,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,38.9823,-119.9236,0.0773,0.042
83,2012-05-30 08:03:37,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,13.0762,-60.3589,1.5161,1.0337
83,2012-05-30 08:03:37,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,13.0762,-58.8427,1.5161,1.0337
84,2014-10-27 11:18:03,http://a.tile.openstreetmap.fr/hot/{Z}/{X}/{Y}.png,14.0306,-83.3833,0.0189,0.0231
85,2014-05-26 02:50:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,40.6187,-8.6257,0.0036,0.002
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1097,106.796,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1097,106.8012,0.0053,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1097,106.8065,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1132,106.796,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1132,106.8012,0.0053,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1132,106.8065,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1166,106.796,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1166,106.8012,0.0053,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1166,106.8065,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1201,106.796,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1201,106.8012,0.0053,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1201,106.8065,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1235,106.796,0.0052,0.0037
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1235,106.8012,0.0053,0.0037
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1235,106.8065,0.0052,0.0037
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.127,106.796,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.127,106.8012,0.0053,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.127,106.8065,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1305,106.796,0.0052,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1305,106.8012,0.0053,0.0036
86,2013-10-02 19:44:59,http://tile.stamen.com/boner/{Z}/{X}/{Y}.jpg,-6.1305,106.8065,0.0052,0.0036
87,2012-10-19 21:07:07,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-5.168,119.4125,0.0611,0.0426
88,2012-05-30 06:19:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,42.2811,-71.2748,0.0809,0.0379
88,2012-05-30 06:19:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,42.2811,-71.1979,0.0809,0.0379
88,2012-05-30 06:19:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,42.2811,-71.121,0.0809,0.0379
88,2012-05-30 06:19:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,42.2432,-71.2748,0.0809,0.038
88,2012-05-30 06:19:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,42.2432,-71.1979,0.0809,0.038
88,2012-05-30 06:19:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,42.2432,-71.121,0.0809,0.038
88,2012-05-30 06:19:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,42.2053,-71.2748,0.0809,0.0379
88,2012-05-30 06:19:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,42.2053,-71.1979,0.0809,0.0379
88,2012-05-30 06:19:18,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,42.2053,-71.121,0.0809,0.0379
89,2013-08-04 11:21:40,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,25.0383,121.5222,0.0025,0.0016
89,2013-08-04 11:21:40,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,25.0368,121.5222,0.0025,0.0016
90,2014-03-26 06:03:53,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,48.3176,14.2714,0.0609,0.0514
90,2014-03-26 06:03:53,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,48.3176,14.3294,0.061,0.0514
90,2014-03-26 06:03:53,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,48.2662,14.2714,0.0609,0.0514
90,2014-03-26 06:03:53,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,48.2662,14.3294,0.061,0.0514
91,2012-09-20 06:36:43,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,45.8991,6.1278,0.0108,0.0047
92,2012-10-23 08:41:03,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.2268,0.125,0.1078,0.0462
92,2012-10-23 08:41:03,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.1827,0.125,0.1078,0.0462
93,2012-09-26 19:55:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,42.6419,-73.8036,0.0579,0.0597
93,2012-09-26 19:55:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,42.6419,-73.7457,0.0579,0.0597
94,2013-05-02 07:58:25,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,59.385,17.8187,0.0944,0.0304
94,2013-05-02 07:58:25,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,59.385,17.9083,0.0943,0.0304
94,2013-05-02 07:58:25,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,59.3546,17.8187,0.0944,0.0305
94,2013-05-02 07:58:25,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,59.3546,17.9083,0.0943,0.0305
95,2012-10-19 06:39:51,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,51.5336,9.935,0.0269,0.0117
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.9031,4.2807,0.0797,0.0352
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.9031,4.3605,0.0797,0.0352
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.9031,4.4402,0.0797,0.0352
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.8696,4.2807,0.0797,0.0352
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.8696,4.3605,0.0797,0.0352
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.8696,4.4402,0.0797,0.0352
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.8361,4.2807,0.0797,0.0353
