atlas_id,created_at,provider,lat,lon,width,height
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.8361,4.3605,0.0797,0.0353
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.8361,4.4402,0.0797,0.0353
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.8024,4.2807,0.0797,0.0353
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.8024,4.3605,0.0797,0.0353
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.8024,4.4402,0.0797,0.0353
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.7689,4.2807,0.0797,0.0353
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.7689,4.3605,0.0797,0.0353
96,2014-05-16 12:40:22,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,50.7689,4.4402,0.0797,0.0353
97,2014-08-13 07:53:33,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,36.2223,27.6117,0.061,0.0623
98,2013-01-06 04:39:03,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,53.5231,18.7858,0.0298,0.0124
98,2013-01-06 04:39:03,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,53.5112,18.7858,0.0298,0.0124
99,2014-09-21 19:20:32,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,-6.2183,106.8604,0.0068,0.0048
100,2013-08-04 08:25:04,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,1.3029,103.7827,0.1174,0.0822
100,2013-08-04 08:25:04,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,1.3029,103.9001,0.1174,0.0822
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.3136,0.0107,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.4055,0.0107,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.4158,0.0108,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.426,0.0108,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.4362,0.0108,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.4464,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.4566,0.0108,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.3239,0.0108,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.3341,0.0108,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.3443,0.0108,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.3545,0.0108,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.3647,0.0107,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.375,0.0107,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.3852,0.0107,0.0083
101,2014-03-13 05:42:13,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0532,4.3953,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.3136,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.4055,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.4158,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.426,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.4362,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.4464,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.4566,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.3239,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.3341,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.3443,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.3545,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.3647,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.375,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.3852,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0448,4.3953,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.3136,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.4055,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.4158,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.426,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.4362,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.4464,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.4566,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.3239,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.3341,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.3443,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.3545,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.3647,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.375,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.3852,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0364,4.3953,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.3136,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.4055,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.4158,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.426,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.4362,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.4464,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.4566,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.3239,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.3341,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.3443,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.3545,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.3647,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.375,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.3852,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.028,4.3953,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.3136,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.4055,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.4158,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.426,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.4362,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.4464,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.4566,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.3239,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.3341,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.3443,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.3545,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.3647,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.375,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.3852,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0196,4.3953,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.3136,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.4055,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.4158,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.426,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.4362,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.4464,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.4566,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.3239,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.3341,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.3443,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.3545,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.3647,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.375,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.3852,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0113,4.3953,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.3136,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.4055,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.4158,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.426,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.4362,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.4464,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.4566,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.3239,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.3341,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.3443,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.3545,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.3647,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.375,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.3852,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,52.0029,4.3953,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.3136,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.4055,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.4158,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.426,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.4362,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.4464,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.4566,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.3239,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.3341,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.3443,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.3545,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.3647,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.375,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.3852,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9945,4.3953,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.3136,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.4055,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.4158,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.426,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.4362,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.4464,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.4566,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.3239,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.3341,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.3443,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.3545,0.0108,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.3647,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.375,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.3852,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9861,4.3953,0.0107,0.0084
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.3136,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.4055,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.4158,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.426,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.4362,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.4464,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.4566,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.3239,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.3341,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.3443,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.3545,0.0108,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.3647,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.375,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.3852,0.0107,0.0083
101,2014-03-13 05:42:14,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,51.9778,4.3953,0.0107,0.0083
102,2012-09-26 19:29:23,http://tile.stamen.com/toner-lite/{Z}/{X}/{Y}.png,48.8536,2.3472,0.2537,0.1168
103,2013-07-14 01:29:23,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,45.9445,10.0346,0.2529,0.2227
104,2014-08-21 23:57:30,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,47.3775,20.0948,0.023,0.0109
104,2014-08-21 23:57:30,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,47.3671,20.0948,0.023,0.0109
105,2014-05-04 15:49:51,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,34.8402,134.6875,0.008,0.0084
105,2014-05-04 15:49:51,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,34.8402,134.6952,0.0081,0.0084
105,2014-05-04 15:49:51,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,34.8319,134.6875,0.008,0.0083
105,2014-05-04 15:49:51,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,34.8319,134.6952,0.0081,0.0083
105,2014-05-04 15:49:51,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,34.8235,134.6875,0.008,0.0084
105,2014-05-04 15:49:51,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,34.8235,134.6952,0.0081,0.0084
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,27.0554,90.3845,5.5756,3.475
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,27.0554,95.9601,5.5756,3.475
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,27.0554,101.5357,5.5755,3.475
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,27.0554,107.1112,5.5756,3.475
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.6977,90.3845,5.5756,3.573
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.6977,95.9601,5.5756,3.573
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.6977,101.5357,5.5755,3.573
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,23.6977,107.1112,5.5756,3.573
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,20.2566,90.3845,5.5756,3.6607
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,20.2566,95.9601,5.5756,3.6607
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,20.2566,101.5357,5.5755,3.6607
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,20.2566,107.1112,5.5756,3.6607
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,16.7323,90.3845,5.5756,3.7369
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,16.7323,95.9601,5.5756,3.7369
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,16.7323,101.5357,5.5755,3.7369
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,16.7323,107.1112,5.5756,3.7369
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,13.1417,90.3845,5.5756,3.7999
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,13.1417,95.9601,5.5756,3.7999
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,13.1417,101.5357,5.5755,3.7999
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,13.1417,107.1112,5.5756,3.7999
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,9.5032,90.3845,5.5756,3.8485
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,9.5032,95.9601,5.5756,3.8485
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,9.5032,101.5357,5.5755,3.8485
106,2014-12-20 05:23:37,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,9.5032,107.1112,5.5756,3.8485
107,2014-07-25 00:24:11,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,47.1124,15.6997,0.0031,0.0015
107,2014-07-25 00:24:11,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,47.1124,15.7028,0.003,0.0015
107,2014-07-25 00:24:11,http://tile.openstreetmap.org/{Z}/{X}/{Y}.png,47.1124,15.7058,0.003,0.0015
